
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
     occupy the mairie of the 20th arrondissement. A battle has taken
     place opposite the Hôtel de Ville, and the government is entirely
     discredited; even among the former most determined partisans of war
     being continued at any price, the feeling prevails that peace, no
     matter on what conditions, would be better than the present state
     of things, which is only favourable to promoters of disorder, of
     which there are but too many.”

As is known, the capitulation of Paris took place on the 28th of
January, and I prepared myself at once to return. After a journey devoid
of serious incidents, but long and fatiguing, I reached Versailles on
the 31st of that month, having taken four days to do so. I had started
from Berlin, where I had been waiting for the first opportunity to
return to my post in Paris. At Versailles I found M. Thiers, who was
already busy negotiating the conditions of a peace that most certainly
the Empress Regent, had she only taken the responsibility of its
conclusion, would have been able to sign under more favourable clauses
than those to which France had to submit. It is possible, if not
probable, that the Imperial eagles would not have witnessed the entry of
the German troops into Paris, a humiliation which old King William did
not see the necessity to spare a Republic for which it was impossible to
feel the least respect.

Before closing this chapter I must mention one letter among the many
which reached me at Versailles during those days from friends who were
in Paris, giving me some details concerning this crowning episode to the
